ORDER_ID,PRODUCT_ID,QUANTITY,UNIT_PRICE,TOTAL_PRICE
5512907,8001,3,37.57,112.71
10161194,8001,1,44.43,44.43
11467999,6002,1,50.99,50.99
35135941,9002,2,285.35,570.70
38408517,1001,3,27.11,81.33
50845914,3003,2,19.18,38.36
52324496,3003,2,23.57,47.14
63363146,2001,1,259.65,259.65
69932727,3003,5,19.59,97.95
77053363,8002,2,33.26,66.52
89194627,3004,1,46.47,46.47
101816977,8002,2,29.13,58.26
102639985,2005,6,55.70,334.20
140980199,6001,2,53.38,106.76
147066568,4001,1,41.50,41.50
155295996,7002,2,33.58,67.16
159394992,3002,1,20.19,20.19
169590729,2004,2,22.41,44.82
176509722,5003,1,81.50,81.50
183165359,1002,3,59.52,178.56
187728451,4005,4,37.35,149.40
200000051,8001,4,33.49,133.96
202466684,4005,2,30.90,61.80
208989475,7003,1,34.20,34.20
209044447,9001,1,210.70,210.70
213972345,7005,1,40.84,40.84
238484255,9001,2,223.02,446.04
238520071,4005,2,31.19,62.38
239830094,2003,3,140.41,421.23
246971181,3005,2,25.08,50.16
259622674,1001,2,33.32,66.64
262562615,7004,1,9.42,9.42
277502363,7005,2,47.72,95.44
279851011,7005,3,43.75,131.25
281421547,6002,2,62.33,124.66
291439357,9002,1,274.71,274.71
305684588,7003,1,50.45,50.45
328909145,9001,3,176.98,530.94
335575667,2004,1,23.06,23.06
341580530,1003,3,33.45,100.35
343050015,8001,1,34.78,34.78
349410429,4005,2,32.64,65.28
352569720,3005,3,27.46,82.38
356236208,1003,1,29.00,29.00
356495722,6003,1,190.36,190.36
365104159,2003,2,133.59,267.18
389558867,3005,2,21.87,43.74
409570377,3001,1,14.70,14.70
427702490,7003,1,39.25,39.25
436603801,8001,5,38.69,193.45
447464341,5003,2,97.14,194.28
455878765,3002,1,19.74,19.74
460625201,7002,1,31.90,31.90
462189338,6002,4,63.17,252.68
482214790,6002,1,59.18,59.18
491116137,4001,3,36.32,108.96
495091707,1001,3,32.46,97.38
502632296,4002,1,104.08,104.08
504060154,7004,1,9.87,9.87
506804807,5003,3,93.60,280.80
507373134,1001,5,25.61,128.05
511736499,1003,1,32.44,32.44
543400704,2003,1,137.89,137.89
556665455,2004,3,27.18,81.54
587498345,8001,2,34.82,69.64
592358946,2001,2,266.40,532.80
604050223,2005,4,60.10,240.40
614435661,3004,1,42.56,42.56
618929241,8002,1,30.94,30.94
621213006,3002,2,19.41,38.82
624070426,7002,5,24.57,122.85
640960551,6002,2,64.78,129.56
643302284,8001,2,36.50,73.00
645916247,2004,2,22.70,45.40
655792395,7003,3,41.55,124.65
