ORDER_ID,DELIVERY_PARTNER_ID,PROMISED_TIME,ACTUAL_TIME,DELIVERY_TIME_MINUTES,DISTANCE_KM,DELIVERY_STATUS,REASONS_IF_DELAYED
2237858,97945,2023-04-02 04:00:00,2023-04-02 03:57:00,-3,5.90,On Time,
5120698,48582,2023-06-09 12:25:00,2023-06-09 12:22:00,-3,5.60,On Time,
15642223,43306,2023-11-06 21:24:00,2023-11-06 21:27:00,3,3.53,On Time,
22830983,39491,2023-06-04 21:26:00,2023-06-04 21:23:00,-3,0.54,On Time,
32613017,77303,2023-03-17 00:36:00,2023-03-17 00:41:00,5,4.60,Slightly Delayed,Order re-preparation required
42332130,54725,2024-10-17 17:18:00,2024-10-17 17:08:00,-10,0.54,Early,
65827885,1108,2023-07-27 00:25:00,2023-07-27 00:39:00,14,6.39,Slightly Delayed,Rider got lost
77053363,3429,2023-05-04 19:38:00,2023-05-04 19:40:00,2,5.31,On Time,
80296810,15362,2024-06-05 03:52:00,2024-06-05 03:48:00,-4,1.39,Early,
103589925,83678,2024-05-17 23:42:00,2024-05-17 23:41:00,-1,1.91,On Time,
121874867,69733,2023-03-28 01:10:00,2023-03-28 01:07:00,-3,4.59,On Time,
137089318,32581,2024-05-23 15:53:00,2024-05-23 15:56:00,3,5.46,On Time,
145057465,2353,2024-11-02 09:09:00,2024-11-02 09:01:00,-8,1.26,Early,
155295996,5364,2024-06-29 03:16:00,2024-06-29 03:07:00,-9,0.87,Early,
159394992,28600,2024-08-06 06:59:00,2024-08-06 07:14:00,15,5.75,Slightly Delayed,Weather conditions - heavy rain
172987148,66833,2024-11-03 16:56:00,2024-11-03 16:57:00,1,3.13,On Time,
174306009,35598,2024-08-09 00:35:00,2024-08-09 00:31:00,-4,4.82,Early,
177850987,61247,2023-11-07 14:25:00,2023-11-07 14:25:00,0,3.58,On Time,
187728451,36559,2023-11-27 21:16:00,2023-11-27 21:12:00,-4,6.00,Early,
